Commit,Target Amount,Amount,Expiration Date,Name,Client Batch Quarter
,,,05/01/2013,Opp-Panta Rhei Information-Q2 2013-2,Q2 2013
,338.77,207.83,05/13/2013,Opp-DISTI/LAKE SOLUTIONS AG-2013 Q2-1,Q2 2013
,353.37,353.37,05/23/2013,Opp-VNSP/COLUMBA INFORMATIK AG-2013 Q2-1,Q2 2013
,467.95,467.95,05/24/2013,Opp-Bachmann electronic-Q2 2013-2,Q2 2013
,,,05/27/2013,Opp-BDS Gunz & Co-Q2 2013-4,Q2 2013
,,,05/31/2013,Opp-UNIVERSITT INNSBRUCK-Q2 2013-3,Q2 2013
,,,05/31/2013,Opp-POLLMANN INTERNATIONAL-Q2 2013-2,Q2 2013
,692.02,692.02,05/31/2013,Opp-MUNDO AG FRUCHTIMPORT-2013 Q2-1,Q2 2013
,,,05/31/2013,Opp-LGV-Frischgemüse Wien-Q2 2013-2,Q2 2013
,331.29,331.29,05/31/2013,Opp-EIDG.OBERZOLLDIREKTION-2013 Q2-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Zirovnik Daniel    TRU-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,4519.45,4519.45,06/01/2013,Opp-ZINGG TRANSPORTE AG-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,2668.74,2668.74,06/01/2013,Opp-MIKRON SA BOUDRY-Q2 2013-2,Q2 2013
,242.52,242.52,06/01/2013,"Opp-Wrndle Thomas, Ge TRU-Q2 2013-1",Q2 2013
,88265.45,88265.45,06/01/2013,Opp-VERISIGN SWITZERLAND SA-Q2 2013-1,Q2 2013
,28440.67,28440.67,06/01/2013,Opp-VERISIGN SARL-Q2 2013-1,Q2 2013
,240.66,240.66,06/01/2013,Opp-ADEG Pennerstorfer TRU-Q2 2013-1,Q2 2013
,4915.78,4915.78,06/01/2013,Opp-UC4 Software GmbH-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Taschner Hans      TRU-Q2 2013-1,Q2 2013
,946.15,946.15,06/01/2013,Opp-TRU/ORSAY-Q2 2013-1,Q2 2013
,1894.93,1894.93,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-9,Q2 2013
,1283.64,1283.64,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-8,Q2 2013
,945.87,945.87,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-6,Q2 2013
,776.28,776.28,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-5,Q2 2013
,945.87,945.87,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-5,Q2 2013
,507.36,507.36,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-4,Q2 2013
,946.15,946.15,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-3,Q2 2013
,507.36,507.36,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-2,Q2 2013
,3784.32,3784.32,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-10,Q2 2013
AUTOREN / EVERGREEN,2762.05,2762.05,06/01/2013,Opp-AKROS AG-Q2 2013-1,Q2 2013
,507.36,507.36,06/01/2013,Opp-TRU/ORSAY S.A.R.L.-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,2466.66,2466.66,06/01/2013,Opp-TEPPICHFABRIK DURA-MALANS AG-Q2 2013-1,Q2 2013
,4119.34,4119.34,06/01/2013,Opp-TBG                TRU-Q2 2013-1,Q2 2013
,2579.35,2579.35,06/01/2013,Opp-HAAKON AG-Q2 2013-1,Q2 2013
,970.08,970.08,06/01/2013,Opp-PB Fein + Frisch2  TRU-Q2 2013-1,Q2 2013
,14069.01,14069.01,06/01/2013,"Opp-ARS Software GmbH,-Q2 2013-1",Q2 2013
,30.1,30.1,06/01/2013,Opp-SWISSLOG AG             CLIENT-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Maier B & E KG     TRU-Q2 2013-1,Q2 2013
,1367.64,1367.64,06/01/2013,Opp-Stork Prints Austria-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,4064.69,4064.69,06/01/2013,Opp-SIX SIS AG-Q2 2013-1,Q2 2013
,4530.79,4530.79,06/01/2013,Opp-SIX S A G AG-Q2 2013-1,Q2 2013
,1074.01,1074.01,06/01/2013,Opp-SIG Combibloc GmbH-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Adeg - Meisterfros TRU-Q2 2013-1,Q2 2013
,960,960,06/01/2013,Opp-Aichner Michael    TRU-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,3192.59,3192.59,06/01/2013,Opp-ROHNER AG CHEM.FABRIK-Q2 2013-1,Q2 2013
,2326.63,2326.63,06/01/2013,Opp-Amari Austria GmbH-Q2 2013-1,Q2 2013
,481.32,481.32,06/01/2013,Opp-Anton  Kovsca      TRU-Q2 2013-1,Q2 2013
,242.52,242.52,06/01/2013,Opp-Artegra Werkstaett TRU-Q2 2013-1,Q2 2013
,240,240,06/01/2013,Opp-Pichler Hans Gmbh& TRU-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,422.14,422.14,06/01/2013,Opp-ODLO INTERNATIONAL AG-Q2 2013-1,Q2 2013
,11798.79,11798.79,06/01/2013,Opp-NESTLE NESPRESSO SA-Q2 2013-1,Q2 2013
,960,960,06/01/2013,Opp-Mag Pichler Ernst  TRU-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,335.89,335.89,06/01/2013,Opp-MIKRON SA BOUDRY-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,1629.65,1629.65,06/01/2013,Opp-BBP AG-Q2 2013-1,Q2 2013
,10995.47,10995.47,06/01/2013,Opp-LAUDER ESTEE GMBH-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,1539.94,1539.94,06/01/2013,Opp-LAEDERACH AG / TRANSPORTE-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Kaufhaus Thomas H TRU-Q2 2013-1,Q2 2013
,242.52,242.52,06/01/2013,Opp-Kaufhaus - Caterin TRU-Q2 2013-1,Q2 2013
,2897.8,2897.8,06/01/2013,Opp-Karl Egger OG-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,1478.85,1478.85,06/01/2013,Opp-KARL MEYER & CO AG-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Birnbauer OG       TRU-Q2 2013-1,Q2 2013
,91.61,91.61,06/01/2013,Opp-Bsendorfer-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Hans Peter Kurzman TRU-Q2 2013-1,Q2 2013
,905.54,905.54,06/01/2013,Opp-Hagleitner Hygiene-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Gerda Brigitte St TRU-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Gerauer Ingeburg   TRU-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,978.85,978.85,06/01/2013,Opp-GUESS EUROPE SAGL-Q2 2013-1,Q2 2013
,242.52,242.52,06/01/2013,Opp-Fuchs Helmut       TRU-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Friedrich Oberreit TRU-Q2 2013-1,Q2 2013
,485.04,485.04,06/01/2013,Opp-Ferdinand Fuhrmann TRU-Q2 2013-1,Q2 2013
,329.04,329.04,06/01/2013,Opp-FREUDENBERG SPEZIALDIC-Q2 2013-1,Q2 2013
AUTOREN / EVERGREEN,4597.08,4597.08,06/01/2013,Opp-FILATURES DE LAINES-Q2 2013-1,Q2 2013
,,,06/07/2013,Opp-Maschinenfabrik Laska-Q2 2013-2,Q2 2013
,1321,1321,06/07/2013,Opp-Joka Werke-Q2 2013-3,Q2 2013
,1321,1321,06/10/2013,Opp-Traunfellner Anton-Q2 2013-2,Q2 2013
,322,322,06/10/2013,Opp-Jäger Bau GesmbH-Q2 2013-3,Q2 2013
,,,06/10/2013,Opp-Color Drack-Q2 2013-2,Q2 2013
,1321,1321,06/10/2013,Opp-Ehrlich Baustoffhandel-Q2 2013-2,Q2 2013
,322,322,06/20/2013,Opp-LEYRER + GRAF BAUUNTER-Q2 2013-2,Q2 2013
,14.31,14.31,06/21/2013,Opp-Grabher Karl-Q2 2013-2,Q2 2013
,14.31,14.31,06/23/2013,Opp-Trepka Alfred-Q2 2013-2,Q2 2013
,127.71,127.71,06/23/2013,Opp-BA/APC-PRO SA-2013 Q2-1,Q2 2013
,927.61,927.61,06/23/2013,Opp-ERZINGER AG BUERSTENFABRIK-2013 Q2-2,Q2 2013
,1139,1139,06/25/2013,Opp-ERZINGER AG BUERSTENFABRIK-2013 Q2-1,Q2 2013
,11.73,11.73,06/26/2013,Opp-LIBRO Handels GmbH TRU-Q2 2013-2,Q2 2013
,14.31,14.31,06/29/2013,Opp-Litzlbauer N.Kfz-Q2 2013-2,Q2 2013
Stretch,4573,4573,06/30/2013,Opp-ZWISSIG TRANSPORTS-Q2 2013-1,Q2 2013
,52540.78,52540.78,06/30/2013,Opp-Valartis Bank-Q2 2013-1,Q2 2013
,927.61,927.61,06/30/2013,Opp-VNSP/PIT INFORMATIONSSYSTEME-2013 Q2-1,Q2 2013
AUTOREN / EVERGREEN,6193.43,6193.43,06/30/2013,Opp-V/SMP DEPT.FINANZEN UND EDV-Q2 2013-1,Q2 2013
,,,06/30/2013,Opp-Team 7-Q2 2013-2,Q2 2013
,287.12,287.12,06/30/2013,Opp-VNSP/THETAZ INFORMATIK AG-2013 Q2-1,Q2 2013
Stretch,162.14,162.14,06/30/2013,Opp-ALTERSZENTRUM LINDENHOF-Q2 2013-1,Q2 2013
,,,06/30/2013,Opp-ANDRITZ HYDRO GMBH-Q2 2013-3,Q2 2013
,,,06/30/2013,Opp-Sab-Tours-Q2 2013-2,Q2 2013
,2890.7,2890.7,06/30/2013,Opp-AstraZeneca Österreich-Q2 2013-2,Q2 2013
,,,06/30/2013,Opp-SSI Schäfer Peem GmbH-Q2 2013-3,Q2 2013
,379,379,06/30/2013,Opp-ATOS IT-Q2 2013-2,Q2 2013
,176.69,176.69,06/30/2013,Opp-ROBERT RIEFFEL AG-2013 Q2-1,Q2 2013
,1255.96,1255.96,06/30/2013,Opp-Astrid Bernhuber e TRU-Q2 2013-1,Q2 2013
Stretch,6898.1,6898.1,06/30/2013,Opp-PESTALOZZI RECHTSANWAELTE AG-Q2 2013-1,Q2 2013
,191465.6,191465.6,06/30/2013,Opp-BAWAG P.S.K. GRUPPE-Q2 2013-1,Q2 2013
Stretch,5005.84,5005.84,06/30/2013,Opp-BERTSCHI ZUM BROTKORB AG-Q2 2013-1,Q2 2013
Stretch,37069.55,37069.55,06/30/2013,Opp-BEZEMA AG-Q2 2013-1,Q2 2013
Stretch,9532.01,9532.01,06/30/2013,Opp-JALLUT SA           73-Q2 2013-1,Q2 2013
,,,06/30/2013,Opp-Filterbau Ges.m.b.H.-Q2 2013-2,Q2 2013
,,,06/30/2013,Opp-Elektro Schwarzmann-Q2 2013-2,Q2 2013
AUTOREN / EVERGREEN,2273,2273,07/01/2013,Opp-ZUECO BUEROSITZMOEBEL AG-Q3 2013-1,Q3 2013
,4076.31,4076.31,07/01/2013,Opp-ZARA SEIERSBERG    TRU-Q3 2013-1,Q3 2013
,2906.43,2906.43,07/01/2013,Opp-ZARA SCS           TRU-Q3 2013-1,Q3 2013
,3592.18,3592.18,07/01/2013,Opp-ZARA SBG GETREIDEG TRU-Q3 2013-1,Q3 2013
,3565.39,3565.39,07/01/2013,Opp-ZARA SBG EUROPAPAR TRU-Q3 2013-1,Q3 2013
,1526.44,1526.44,07/01/2013,Opp-ZARA Oesterreich   TRU-Q3 2013-1,Q3 2013
,4700.16,4700.16,07/01/2013,Opp-ZARA MARIAHILFER S TRU-Q3 2013-1,Q3 2013
,3134.09,3134.09,07/01/2013,Opp-ZARA Linz          TRU-Q3 2013-1,Q3 2013
,2104.72,2104.72,07/01/2013,Opp-ZARA Kärntner Stra TRU-Q3 2013-1,Q3 2013
,3680.98,3680.98,07/01/2013,Opp-ZARA Klagenfurt    TRU-Q3 2013-1,Q3 2013
,4232.47,4232.47,07/01/2013,Opp-ZARA Innsbruck     TRU-Q3 2013-1,Q3 2013
,5346.76,5346.76,07/01/2013,Opp-ZARA Haas Haus     TRU-Q3 2013-1,Q3 2013
,3049.31,3049.31,07/01/2013,Opp-ZARA Graz          TRU-Q3 2013-1,Q3 2013
,3500.2,3500.2,07/01/2013,Opp-ZARA Donauzentrum  TRU-Q3 2013-1,Q3 2013
,6206.2,6206.2,07/01/2013,Opp-A1 TELEKOM AUSTRIA AG-Q3 2013-1,Q3 2013
,497.28,497.28,07/01/2013,Opp-Weiss Harald       TRU-Q3 2013-1,Q3 2013
,16306.97,16306.97,07/01/2013,Opp-ABB SCHWEIZ AG-Q3 2013-1,Q3 2013
,481.32,481.32,07/01/2013,Opp-ADEG Schwabl Manue TRU-Q3 2013-1,Q3 2013
,154.71,154.71,07/01/2013,Opp-Umdasch Aktiengesellsc-Q3 2013-1,Q3 2013
,62357.04,62357.04,07/01/2013,Opp-UNICREDIT BUSINESS INT-Q3 2013-1,Q3 2013
,1073.23,1073.23,07/01/2013,Opp-UMDASCH AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,146.88,146.88,07/01/2013,Opp-AG BUERO 70-Q3 2013-1,Q3 2013
,2966.25,2966.25,07/01/2013,Opp-Technoglas-Q3 2013-1,Q3 2013
,3597.85,3597.85,07/01/2013,Opp-Stadtwerke Bruck-Q3 2013-1,Q3 2013
,295.29,295.29,07/01/2013,Opp-STVAR/SISA STUDIO INFORMATICA-Q3 2013-1,Q3 2013
,2585.28,2585.28,07/01/2013,Opp-PAYLIFE BANK GMBH-Q3 2013-1,Q3 2013
,2752.4,2752.4,07/01/2013,Opp-SUPSI-DTI-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,4497.71,4497.71,07/01/2013,Opp-SPERRHOLZ-PLATTEN AG-Q3 2013-1,Q3 2013
,1308.83,1308.83,07/01/2013,Opp-SMC PNEUMATIK AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1301.39,1301.39,07/01/2013,Opp-SAFIN REVISIONI E FIDUCIARIA S-Q3 2013-1,Q3 2013
,21119.04,21119.04,07/01/2013,Opp-Robert Bosch AG-Q3 2013-1,Q3 2013
,21956.84,21956.84,07/01/2013,Opp-Rail Cargo Austria-Q3 2013-1,Q3 2013
,4222.86,4222.86,07/01/2013,Opp-Allianz Elementar Wien-Q3 2013-2,Q3 2013
AUTOREN / EVERGREEN,1858.39,1858.39,07/01/2013,Opp-RENTES GENEVOISES-Q3 2013-1,Q3 2013
,2768.84,2768.84,07/01/2013,Opp-Praher Beteiligung-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,18168.87,18168.87,07/01/2013,Opp-PX SERVICES SA-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2775.28,2775.28,07/01/2013,Opp-PROLOGIST AG-Q3 2013-1,Q3 2013
,2130.3,2130.3,07/01/2013,Opp-PIAGET-Q3 2013-1,Q3 2013
,9095.14,9095.14,07/01/2013,Opp-PANGAS AG-Q3 2013-1,Q3 2013
,3913.11,3913.11,07/01/2013,Opp-OÖ.Gebietskrankenkasse-Q3 2013-1,Q3 2013
,5576.7,5576.7,07/01/2013,Opp-OEM/NAGRAVISION S.A.-Q3 2013-1,Q3 2013
,248.64,248.64,07/01/2013,Opp-Nahversorgung Gams TRU-Q3 2013-1,Q3 2013
,6164.69,6164.69,07/01/2013,Opp-B/INTESA SANPAOLO PRIVATE BANK-Q3 2013-1,Q3 2013
,29370.6,29370.6,07/01/2013,Opp-NE/S.TRAIT.INFORMATION-Q3 2013-1,Q3 2013
,5118.33,5118.33,07/01/2013,Opp-NAGRAVISION S.A.    SYSTEM X-Q3 2013-1,Q3 2013
,248.64,248.64,07/01/2013,Opp-Maria Kienberger   TRU-Q3 2013-1,Q3 2013
At Risk,2127.69,2127.69,07/01/2013,Opp-MEDIAPRESSE - PUB SA-Q3 2013-1,Q3 2013
,2175.01,2175.01,07/01/2013,Opp-MAGNA STEYR FUEL SYSTE-Q3 2013-1,Q3 2013
,6114.02,6114.02,07/01/2013,Opp-Landeshypo.N-Q3 2013-1,Q3 2013
,15457.13,15457.13,07/01/2013,Opp-Lam Research AG-Q3 2013-1,Q3 2013
,6936.88,6936.88,07/01/2013,Opp-BATA SCHUH AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1480.64,1480.64,07/01/2013,Opp-LAUFEN BATHROOMS AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,5135.81,5135.81,07/01/2013,Opp-LANXESS INTERNATIONAL SA-Q3 2013-1,Q3 2013
,248.64,248.64,07/01/2013,Opp-Konsumverein Schni TRU-Q3 2013-1,Q3 2013
,745.92,745.92,07/01/2013,Opp-Konsumverein Hchs TRU-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1468.15,1468.15,07/01/2013,Opp-BOLTON SWISS SA-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2977.76,2977.76,07/01/2013,Opp-KERAMIK LAUFEN AG-Q3 2013-1,Q3 2013
,248.08,248.08,07/01/2013,Opp-KARE Wr. Neudorf-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1559.53,1559.53,07/01/2013,Opp-BUERGI AG BRENN- + TREIBSTOFFE-Q3 2013-1,Q3 2013
,1746.85,1746.85,07/01/2013,Opp-BauWelt Sochor-Q3 2013-1,Q3 2013
,3916.4,3916.4,07/01/2013,Opp-ISV/AG BUERO 70-Q3 2013-1,Q3 2013
,316.32,316.32,07/01/2013,Opp-IBS Inst.f.Brandschutz-Q3 2013-1,Q3 2013
,6691.05,6691.05,07/01/2013,Opp-Hydro Alum. Nenzing-Q3 2013-1,Q3 2013
Stretch,8393.31,8393.31,07/01/2013,Opp-HONDA MOTOR EUROPE LIMITED-Q3 2013-1,Q3 2013
,13594.11,13594.11,07/01/2013,Opp-HOERMANN (SCHWEIZ) AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,332.72,332.72,07/01/2013,Opp-HERMES TRANSPORT AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,614.13,614.13,07/01/2013,Opp-COFES SA-Q3 2013-1,Q3 2013
,1160.42,1160.42,07/01/2013,Opp-Containex-Q3 2013-1,Q3 2013
,544.9,544.9,07/01/2013,Opp-GRUNDFOS PUMPEN AG-Q3 2013-1,Q3 2013
