Commit,Target Amount,Amount,Expiration Date,Name,Client Batch Quarter
AUTOREN / EVERGREEN,2233.98,2233.98,07/01/2013,Opp-GIGA SERVICES SA-Q3 2013-1,Q3 2013
,3630.28,3630.28,07/01/2013,Opp-DELAVAL AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2028,2028,07/01/2013,Opp-DELTA STAHLROEHRE BV-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,71487.38,75651.53,07/01/2013,Opp-FL/LANDESVERWALTUNG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1638.4,1638.4,07/01/2013,Opp-DUENKI A. TRANSPORTUNTERNEHMEN-Q3 2013-1,Q3 2013
,827.86,827.86,07/01/2013,Opp-Erzdizese Wien-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1397,1397,07/01/2013,Opp-EVOLUTIS SARL-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,716.89,716.89,07/01/2013,Opp-ESH MANAGEMENT SA-Q3 2013-1,Q3 2013
,14.31,14.31,07/02/2013,"Opp-SCHNABL ANDREAS, ING-Q3 2013-2",Q3 2013
,11.47,11.47,07/04/2013,Opp-REWE INTERNATIONAL TRU-Q3 2013-2,Q3 2013
,15209,15209,07/04/2013,Opp-FTAGN/OSYS AG-2013 Q3-1,Q3 2013
,19,19,07/05/2013,Opp-Geb Krankenk NÖ-Q3 2013-2,Q3 2013
,,,07/06/2013,Opp-WSK BANK AG-Q3 2013-2,Q3 2013
,188.92,188.92,07/06/2013,Opp-AT&S Hinterberg-Q3 2013-2,Q3 2013
Stretch,6089.64,6089.64,07/06/2013,Opp-GALEXIS AG-Q3 2013-1,Q3 2013
,444,444,07/08/2013,Opp-GEOLOGISCHE BUNDESANST-Q3 2013-1,Q3 2013
,9.1,70.18,07/09/2013,Opp-BA/APC-PRO SA-2013 Q3-1,Q3 2013
,3519,3519,07/09/2013,Opp-Englmayer Sped-Q3 2013-3,Q3 2013
,1950.91,1950.91,07/10/2013,Opp-VNSP/BASE AG SW-ENGINEERING-2013 Q3-1,Q3 2013
,3376,3376,07/10/2013,Opp-KCS.net Österreich Gmb-Q3 2013-2,Q3 2013
,36.04,36.04,07/13/2013,Opp-Akras Flavours-Q3 2013-2,Q3 2013
,120.2,120.2,07/16/2013,Opp-Scientific Games Int-Q3 2013-2,Q3 2013
,50088,50088,07/17/2013,Opp-FTVAR/OSYS AG-2013 Q3-1,Q3 2013
,18.36,18.36,07/20/2013,Opp-XXXLUTZ KG         TRU-Q3 2013-2,Q3 2013
,244.67,244.67,07/24/2013,Opp-UBIS AUSTRIA-Q3 2013-3,Q3 2013
,244.67,244.67,07/24/2013,Opp-KAV ADV (IMC)-Q3 2013-2,Q3 2013
,,,07/26/2013,Opp-MAGNA STEYR Fahrzeug-Q3 2013-2,Q3 2013
,1472.39,1472.39,07/29/2013,Opp-STVAR/ACOMMIT AG-2013 Q3-1,Q3 2013
,202.86,202.86,07/29/2013,Opp-DADC Austria-Q3 2013-4,Q3 2013
,,,07/30/2013,Opp-Kraftwerke VKW Vbg-Q3 2013-2,Q3 2013
,,,07/31/2013,Opp-PwC Österreich GmbH-Q3 2013-2,Q3 2013
,,,07/31/2013,Opp-Messner GmbH-Q3 2013-2,Q3 2013
Stretch,19657.14,19657.14,07/31/2013,Opp-B/UNITED MIZRAHI BANK-Q3 2013-1,Q3 2013
,353.37,353.37,07/31/2013,Opp-BAER RENE AG ANTRIEBSTECHNIK-2013 Q3-1,Q3 2013
,,,07/31/2013,Opp-Landesklinikum Melk-Q3 2013-3,Q3 2013
,6321.84,6321.84,08/01/2013,Opp-Wr. Neustädt Wäschere-Q3 2013-1,Q3 2013
,1471.46,1471.46,08/01/2013,Opp-Wimmer Medien-Q3 2013-1,Q3 2013
,6829.68,6829.68,08/01/2013,Opp-Weitzer-Parkett-Q3 2013-1,Q3 2013
,4347.78,4347.78,08/01/2013,Opp-ADAMER&KNEISSL-Q3 2013-2,Q3 2013
,240.66,240.66,08/01/2013,Opp-ADEG Ruhdorfer Chr TRU-Q3 2013-1,Q3 2013
,2912.42,2912.42,08/01/2013,Opp-ADEG Österreich-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,763.68,763.68,08/01/2013,Opp-ADNOVUM INFORMATIK AG-Q3 2013-1,Q3 2013
,2609.22,2609.22,08/01/2013,Opp-UBIS AUSTRIA-Q3 2013-2,Q3 2013
AUTOREN / EVERGREEN,1638.26,1638.26,08/01/2013,Opp-AIR-COLOR SA-Q3 2013-1,Q3 2013
,5133.24,5133.24,08/01/2013,Opp-TRU/CHAUSSURES AESCHBACH-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1857.76,1857.76,08/01/2013,Opp-TRANS FIDUCIAIRE SA-Q3 2013-1,Q3 2013
,3699.16,3699.16,08/01/2013,Opp-TAAGN/TECHNOLOGIES INFORMATIQU-Q3 2013-1,Q3 2013
,7564.83,7564.83,08/01/2013,Opp-Svoboda & Co Mbelwerk-Q3 2013-2,Q3 2013
,64.08,64.08,08/01/2013,Opp-Spielo International-Q3 2013-2,Q3 2013
,11671.44,11671.44,08/01/2013,Opp-Skidata-Q3 2013-1,Q3 2013
,6286.29,6286.29,08/01/2013,Opp-Skidata Solution Servi-Q3 2013-1,Q3 2013
,21886.19,21886.19,08/01/2013,Opp-Skidata AG interne IT-Q3 2013-1,Q3 2013
,20244.11,20244.11,08/01/2013,Opp-SkiData AG-Q3 2013-2,Q3 2013
,365.64,365.64,08/01/2013,Opp-Schlo~hotel Freisitz R-Q3 2013-1,Q3 2013
,307.31,307.31,08/01/2013,Opp-LANDESKLINIKUM HOLLABR-Q3 2013-1,Q3 2013
,2132.34,2132.34,08/01/2013,Opp-Salesianer Miettex-Q3 2013-1,Q3 2013
,1342.08,1342.08,08/01/2013,Opp-UNICREDIT LEASING-Q3 2013-1,Q3 2013
,538.11,538.11,08/01/2013,Opp-Landesklinikum Melk-Q3 2013-2,Q3 2013
,2310.03,2310.03,08/01/2013,Opp-Rist Theodor R.-Q3 2013-1,Q3 2013
,2569.41,2569.41,08/01/2013,Opp-SERGE FERRARI AG-Q3 2013-1,Q3 2013
,480,480,08/01/2013,Opp-Adeg Othmar Ratzin TRU-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,19726.33,19726.33,08/01/2013,Opp-PREMEC SA-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1140.67,1140.67,08/01/2013,Opp-PICCADILLY SA-Q3 2013-1,Q3 2013
,8581,8581,08/01/2013,Opp-B/BORDIER & CIE BANQUIERS-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1224.34,1224.34,08/01/2013,Opp-NEWEDGE GROUP-Q3 2013-1,Q3 2013
,27928.85,27928.85,08/01/2013,Opp-B/SOCIETE GENERALE PRIVATE-Q3 2013-1,Q3 2013
,2898.63,2898.63,08/01/2013,Opp-Lindt & Sprüngli-Q3 2013-1,Q3 2013
,8.52,8.52,08/01/2013,Opp-BARRACUDA NETWORKS AG-Q3 2013-1,Q3 2013
,3102.98,3102.98,08/01/2013,Opp-Klacska P.GmbH + Co KG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,24703.42,24703.42,08/01/2013,Opp-BIELLA SCHWEIZ AG-Q3 2013-1,Q3 2013
,2288.97,2288.97,08/01/2013,Opp-KISLING AG-Q3 2013-1,Q3 2013
,12199.62,12199.62,08/01/2013,Opp-BOI GesmbH-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,3276.38,3276.38,08/01/2013,Opp-KELLER & GLASER-Q3 2013-1,Q3 2013
,962.64,962.64,08/01/2013,Opp-KAUFHAUS FIDLER IN TRU-Q3 2013-1,Q3 2013
,311.88,311.88,08/01/2013,Opp-KAO SWITZERLAND AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,9455.22,9455.22,08/01/2013,Opp-JCL LOGISTICS SWITZERLAND AG-Q3 2013-1,Q3 2013
,3897.11,3897.11,08/01/2013,Opp-Industrie-Logistik-Lin-Q3 2013-1,Q3 2013
,9211.05,9211.05,08/01/2013,Opp-ISV/COMARCH SWISS AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,3350.32,3350.32,08/01/2013,Opp-ISV/ADNOVUM INFORMATIK AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,8636.13,8636.13,08/01/2013,Opp-INTERCITY VERWALTUNGS-AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,291.33,291.33,08/01/2013,Opp-IMAFID SA-Q3 2013-1,Q3 2013
,485.04,485.04,08/01/2013,Opp-Buresch Karin      TRU-Q3 2013-1,Q3 2013
,20643.24,20643.24,08/01/2013,Opp-IEC-INTERNAT.ELECTROTECH.COMM.-Q3 2013-1,Q3 2013
,1327.08,1327.08,08/01/2013,Opp-C & C ABHOLGROMÄRKTE-Q3 2013-1,Q3 2013
,2275.39,2275.39,08/01/2013,Opp-Hilti AG Thüringen-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2608.57,2608.57,08/01/2013,Opp-HOROVITZ ET TOTAH SA-Q3 2013-1,Q3 2013
,2189.94,2189.94,08/01/2013,Opp-HALLTEX-Q3 2013-1,Q3 2013
,3774.28,3774.28,08/01/2013,Opp-CLARIANT (SCHWEIZ) AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,857.41,857.41,08/01/2013,Opp-COMARCH SWISS AG-Q3 2013-1,Q3 2013
,2091.62,2091.62,08/01/2013,Opp-Connex Verkehr-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,4521.66,4521.66,08/01/2013,Opp-GRANGE & CIE SA-Q3 2013-1,Q3 2013
,1333.19,1333.19,08/01/2013,Opp-DBS Schachner-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2262.25,2262.25,08/01/2013,Opp-G/REN ZIL-GARAGE ST.GALLEN AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1977.32,1977.32,08/01/2013,Opp-G/GARAGE FOITEK AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,313,313,08/01/2013,Opp-G/AUTOCENTRO CARLO STEGER SA-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,51.52,51.52,08/01/2013,Opp-FRAMA AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1216.6,1216.6,08/01/2013,Opp-FIRST ADVISORY GROUP-Q3 2013-1,Q3 2013
,548.75,548.75,08/01/2013,Opp-Demner & Merlicek-Q3 2013-1,Q3 2013
,2739,2739,08/01/2013,Opp-Erne & Co Rohrbogenw-Q3 2013-2,Q3 2013
AUTOREN / EVERGREEN,9157.97,9157.97,08/02/2013,Opp-QUADRANTI B. E FIGLIO-Q3 2013-1,Q3 2013
,898.16,898.16,08/05/2013,Opp-GRAEUB AUTO CENTER AG-2013 Q3-1,Q3 2013
,574.63,574.63,08/06/2013,Opp-IMTECH ICT AUSTRIA GMB-Q3 2013-3,Q3 2013
Stretch,196953.52,196953.52,08/07/2013,Opp-ZH/DIREKTION DER JUSTIZ D.KT.Z-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2474.25,2474.25,08/08/2013,Opp-PROZ FRERES SA-Q3 2013-1,Q3 2013
,10.95,10.95,08/14/2013,Opp-Pfeiffer Handelsgm TRU-Q3 2013-2,Q3 2013
,5790.37,5790.37,08/15/2013,Opp-MULTIVAC EXPORT AG-Q3 2013-1,Q3 2013
,272.11,272.11,08/18/2013,Opp-Systema-Q3 2013-2,Q3 2013
AUTOREN / EVERGREEN,7313.03,7313.03,08/21/2013,Opp-INOTEX BERN AG-Q3 2013-1,Q3 2013
,,,08/31/2013,Opp-A1 TELEKOM AUSTRIA  AG-Q3 2013-2,Q3 2013
,,,08/31/2013,Opp-Vers.f.Eisenbahnen-Q3 2013-2,Q3 2013
,,,08/31/2013,Opp-Vers.Anst.f.Eisenbah-Q3 2013-1,Q3 2013
,1001.22,1001.22,08/31/2013,Opp-ISV/ERGON INFORMATIK AG-2013 Q3-1,Q3 2013
,927.61,927.61,08/31/2013,Opp-STVAR/FLEXSYSTEMS AG-2013 Q3-1,Q3 2013
,,1214.72,08/31/2013,Opp-SWISSLOG AG-2013 Q3-1,Q3 2013
,1177.91,1177.91,08/31/2013,Opp-STVAR/UMB AG-2013 Q3-1,Q3 2013
,3054,3054,08/31/2013,Opp-STVAR/BECHTLE REGENSDORF AG-2013 Q3-1,Q3 2013
,,,08/31/2013,Opp-SAG MOTION GMBH-Q3 2013-2,Q3 2013
,,,08/31/2013,Opp-NORD-TRANSPORT AG-2013 Q3-1,Q3 2013
,802.45,802.45,08/31/2013,Opp-BERNHARD BAUMSCHULEN AG-2013 Q3-1,Q3 2013
,1119.02,1119.02,08/31/2013,Opp-KWIZDA HOLDING GMBH-Q3 2013-2,Q3 2013
,,,08/31/2013,Opp-KOENIG FEINSTAHL AG-2013 Q3-1,Q3 2013
,522.7,522.7,08/31/2013,Opp-ITPEARLS AG-2013 Q3-1,Q3 2013
Stretch,5866.31,5866.31,08/31/2013,Opp-GASCOGNE LAMINATES SWITZERLAND-Q3 2013-1,Q3 2013
,1082.21,1082.21,08/31/2013,Opp-FRANZ AG-2013 Q3-1,Q3 2013
,1142.03,1142.03,09/01/2013,Opp-Ä rztek. Salzburg-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,1675.49,1675.49,09/01/2013,Opp-ACUTRONIC SCHWEIZ AG-Q3 2013-1,Q3 2013
,99629.01,99629.01,09/01/2013,Opp-VAUDOISE ASSURANCES-Q3 2013-1,Q3 2013
,29.45,29.45,09/01/2013,Opp-V/SMP DEPT.FINANZEN UND EDV-2013 Q3-1,Q3 2013
,6990.66,6990.66,09/01/2013,Opp-AHV/SVA SG-Q3 2013-1,Q3 2013
,516.69,516.69,09/01/2013,Opp-ALPINE BAU GMBH-Q3 2013-1,Q3 2013
,3250,3250,09/01/2013,Opp-TA TRIUMPH-ADLER VISINFO AG-Q3 2013-1,Q3 2013
,500.24,500.24,09/01/2013,Opp-TI/CASSA PENSIONI CITTA LUGANO-Q3 2013-1,Q3 2013
,12965.59,12965.59,09/01/2013,Opp-Sparda Villach/Innsbr-Q3 2013-1,Q3 2013
,6606.19,6606.19,09/01/2013,Opp-Socit Gnrale-Q3 2013-1,Q3 2013
,2139.52,2139.52,09/01/2013,Opp-Theresienhof KH-Q3 2013-1,Q3 2013
,1490.71,1490.71,09/01/2013,Opp-SIKA INFORMATIONSSYSTEME AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,5631.29,5631.29,09/01/2013,Opp-SABO OLEIFICIO-Q3 2013-1,Q3 2013
,633.13,633.13,09/01/2013,Opp-RRG ZUERICH SA-2013 Q3-1,Q3 2013
,11512.8,11512.8,09/01/2013,Opp-Pfanner-Q3 2013-2,Q3 2013
,10489.29,10489.29,09/01/2013,Opp-Peneder Service-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,7598.23,7598.23,09/01/2013,Opp-B/BANCA ALETTI & C. (SUISSE)-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,4890.2,4890.2,09/01/2013,Opp-PAISTE AG-Q3 2013-1,Q3 2013
,137.2,137.2,09/01/2013,Opp-Montanwerke Brixlegg-Q3 2013-1,Q3 2013
,9077.92,9077.92,09/01/2013,Opp-Med. Zentrallabor-Q3 2013-2,Q3 2013
AUTOREN / EVERGREEN,2231.96,2231.96,09/01/2013,Opp-MORAND FRERES VINS-Q3 2013-1,Q3 2013
,973.73,973.73,09/01/2013,Opp-KEBA AG-Q3 2013-1,Q3 2013
,3737.73,3737.73,09/01/2013,Opp-K E B A-Q3 2013-1,Q3 2013
,3746.46,3746.46,09/01/2013,Opp-ISV/ES CONCEPT SA-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2009.52,2009.52,09/01/2013,Opp-CARROSSERIE HESS AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,131.25,131.25,09/01/2013,Opp-HAKAMA AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,3147.92,3147.92,09/01/2013,Opp-GIEZENDANNER TRANSPORT AG-Q3 2013-1,Q3 2013
,974.51,974.51,09/01/2013,Opp-Frischeis J. & A.-Q3 2013-1,Q3 2013
,17955.08,17955.08,09/01/2013,Opp-FR. SAUTER AG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,607.06,607.06,09/01/2013,Opp-FERRECCHI FIDUCIARIA SA-Q3 2013-1,Q3 2013
,1503.24,1503.24,09/01/2013,Opp-Digital Elektronik-Q3 2013-2,Q3 2013
,1181.08,1181.08,09/01/2013,Opp-FACONA Fashion     TRU-Q3 2013-1,Q3 2013
,1301.35,1301.35,09/01/2013,Opp-E.Bernhard GmbH & CoKG-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2944.28,2944.28,09/01/2013,Opp-EAO AG-Q3 2013-1,Q3 2013
,,,09/07/2013,Opp-Fiegl & Spielberger-Q3 2013-2,Q3 2013
AUTOREN / EVERGREEN,1112.11,1112.11,09/08/2013,Opp-TRECOR SA-Q3 2013-1,Q3 2013
,,,09/09/2013,Opp-Brvz GesmbH-Q3 2013-2,Q3 2013
,4014,4014,09/10/2013,Opp-ARZ Allgemeines Rechen-Q3 2013-2,Q3 2013
AUTOREN / EVERGREEN,1246.5,1246.5,09/13/2013,Opp-FARDAFID SA-Q3 2013-1,Q3 2013
AUTOREN / EVERGREEN,2539.88,2539.88,09/15/2013,Opp-DIGITEC AG-Q3 2013-1,Q3 2013
,117.97,117.97,09/17/2013,Opp-I/AO FOUNDATION-2013 Q3-1,Q3 2013
,18.36,18.36,09/19/2013,Opp-Sport Eybl & Sport TRU-Q3 2013-3,Q3 2013
,22362.43,22362.43,09/21/2013,"Opp-B/LLOYDS TSB BANK PLC,LONDRES-Q3 2013-1",Q3 2013
,4024.39,4024.39,09/22/2013,Opp-TYCO FIRE-Q3 2013-1,Q3 2013
,54.11,54.11,09/25/2013,Opp-STVAR/PRISME SOLUTIONS INF.-2013 Q3-1,Q3 2013
,3054,3054,09/26/2013,Opp-GP/GATE INFORMATIC SA-2013 Q3-1,Q3 2013
,14.31,14.31,09/27/2013,Opp-Josef Brtzner GesmbH-Q3 2013-2,Q3 2013
,,,09/30/2013,Opp-WU-Q3 2013-1,Q3 2013
,,,09/30/2013,Opp-WALTER BÖSCH GMBH&CO K-Q3 2013-2,Q3 2013
,,,09/30/2013,Opp-Visa Austria-Q3 2013-2,Q3 2013
,,,09/30/2013,Opp-Viking GmbH-Q3 2013-2,Q3 2013
,633.13,633.13,09/30/2013,Opp-TAAGN/SIRIUS ITC AG-2013 Q3-1,Q3 2013
,1575.46,1575.46,09/30/2013,Opp-Adria Bank-Q3 2013-2,Q3 2013
,,,09/30/2013,Opp-Pfanner-Q3 2013-3,Q3 2013
