Commit,Target Amount,Amount,Expiration Date,Name,Client Batch Quarter
,250.31,250.31,09/30/2013,Opp-BAHAG Baus-Q3 2013-3,Q3 2013
,,,09/30/2013,Opp-FRANKE INDUSTRIE AG-2013 Q3-1,Q3 2013
,56268.92,56268.92,10/01/2013,Opp-iT-AUSTRIA RS/6000-Q4 2013-1,Q4 2013
,68033.32,68033.32,10/01/2013,Opp-Wien IT-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,2598.81,2598.81,10/01/2013,Opp-VOEGTLIN-MEYER AG-Q4 2013-1,Q4 2013
,4018.85,4018.85,10/01/2013,Opp-VNSP/THETAZ INFORMATIK AG-Q4 2013-1,Q4 2013
,1339.93,1339.93,10/01/2013,Opp-Trust Steiner-Q4 2013-1,Q4 2013
,1339.93,1339.93,10/01/2013,Opp-Sutterlüty Handel GmbH-Q4 2013-1,Q4 2013
,2466.05,2466.05,10/01/2013,Opp-TAAGN/ECONIS AG-Q4 2013-1,Q4 2013
,869.05,869.05,10/01/2013,Opp-iT-AUSTRIA AS/400-Q4 2013-1,Q4 2013
,188.34,188.34,10/01/2013,Opp-Geb Krankenk NÖ-Q4 2013-1,Q4 2013
,4176,4176,10/01/2013,Opp-SWISSCOM AG-Q4 2013-1,Q4 2013
,4241.5,4241.5,10/01/2013,Opp-doppler E. Doppler-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,1690.42,1690.42,10/01/2013,Opp-SGG WASER AG-Q4 2013-1,Q4 2013
,17207.92,17207.92,10/01/2013,Opp-SCA Graphic Laakirchen-Q4 2013-1,Q4 2013
,3790.66,3790.66,10/01/2013,Opp-RUAG SPACE AG         ICN ONLY-Q4 2013-1,Q4 2013
,6.12,6.12,10/01/2013,Opp-Ambos EDV Beratung-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,151.45,151.45,10/01/2013,Opp-RIBASTOREN AG-Q4 2013-1,Q4 2013
,24059.27,24059.27,10/01/2013,Opp-REWE International-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,5982.88,5982.88,10/01/2013,Opp-PROMENA HOLDING AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,1780.35,1780.35,10/01/2013,Opp-PFS PENSION FUND SERVICES AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,3429.36,3429.36,10/01/2013,Opp-OPTISWISS AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,1771.43,1771.43,10/01/2013,Opp-NYCO FLEXIBLE PACKAGING GMBH-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,9898.56,9898.56,10/01/2013,Opp-MULLER FRANCK WATCHLAND SA-Q4 2013-1,Q4 2013
,4895.8,4895.8,10/01/2013,Opp-MCDONALD'S SUISSE MANAGEMENT-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,17419.03,17419.03,10/01/2013,Opp-LYRECO SWITZERLAND AG-Q4 2013-2,Q4 2013
AUTOREN / EVERGREEN,199.27,199.27,10/01/2013,Opp-LYRECO SWITZERLAND AG-Q4 2013-1,Q4 2013
,33163.17,33163.17,10/01/2013,Opp-LOUIS DREYFUS COMMODITIES-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,3678.89,3678.89,10/01/2013,Opp-BE/WIRTSCHAFTS- UND KADERSCHUL-Q4 2013-1,Q4 2013
,246,246,10/01/2013,Opp-Kargl Josef        TRU-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,10101.89,10101.89,10/01/2013,Opp-KRONOSPAN SCHWEIZ AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,798.04,798.04,10/01/2013,Opp-BOSE AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,1782.49,1782.49,10/01/2013,Opp-JUKI AUTOMATION SYSTEMS AG-Q4 2013-1,Q4 2013
,8252.58,8252.58,10/01/2013,Opp-ISV/ECOMEDIA AG-Q4 2013-1,Q4 2013
,587.56,587.56,10/01/2013,Opp-Biergasthof Otto   TRU-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,4787.4,4787.4,10/01/2013,Opp-INTERNATIONAL SCHOOL ZH AND LU-Q4 2013-1,Q4 2013
,293.9,293.9,10/01/2013,Opp-Bose GesmbH-Q4 2013-1,Q4 2013
,338.85,338.85,10/01/2013,Opp-Henelit-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,2372.61,2372.61,10/01/2013,Opp-HUCO AG LEUCHTENFABRIK-Q4 2013-1,Q4 2013
,4243.16,4243.16,10/01/2013,Opp-CITROEN (SUISSE) SA-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,1935.99,1935.99,10/01/2013,Opp-CREATIVE FACTORY-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,2523.09,2523.09,10/01/2013,Opp-GSMN VAUD SA-Q4 2013-1,Q4 2013
,31510.67,31510.67,10/01/2013,Opp-GKK STMK-Q4 2013-1,Q4 2013
,50131.4,50131.4,10/01/2013,Opp-GE/DIRECTION DES SYSTEMES-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,1966.02,1966.02,10/01/2013,Opp-GASSMANN OTTO JACQUES AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,2432.24,2432.24,10/01/2013,Opp-G/SEEGARAGE MUELLER AG-Q4 2013-1,Q4 2013
,1218.96,1218.96,10/01/2013,Opp-FTVAR/ECONIS AG-Q4 2013-1,Q4 2013
,826.49,826.49,10/01/2013,Opp-FRAMSOHN Frottier-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,2390.44,2390.44,10/01/2013,Opp-FIDEWO AG-Q4 2013-1,Q4 2013
,8193.1,8193.1,10/01/2013,Opp-E+H SERVICES AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,424.94,424.94,10/02/2013,Opp-MUSIK-MEYER AG-Q4 2013-1,Q4 2013
,195.1,195.1,10/04/2013,Opp-EDV-Design Information-Q4 2013-2,Q4 2013
,4549.69,4549.69,10/05/2013,Opp-STVAR/SISA STUDIO INFORMATICA-2013 Q4-1,Q4 2013
AUTOREN / EVERGREEN,1601.68,1601.68,10/05/2013,Opp-SANDER ERNST AG-Q4 2013-1,Q4 2013
,1361.96,1361.96,10/06/2013,Opp-BRUNO ROELLIN AG-2013 Q4-1,Q4 2013
,15676.96,15676.96,10/08/2013,Opp-DUFRY MANAGEMENT LTD-Q4 2013-1,Q4 2013
,,,10/09/2013,Opp-Scheuch GmbH-Q4 2013-3,Q4 2013
,582.85,582.85,10/12/2013,Opp-Tyrolit Schleifmittel-Q4 2013-2,Q4 2013
AUTOREN / EVERGREEN,505.4,505.4,10/15/2013,Opp-OM PHARMA-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,11778.48,11778.48,10/15/2013,Opp-CENTONZE S.A-Q4 2013-1,Q4 2013
,898.16,898.16,10/17/2013,Opp-WIBERG AG-2013 Q4-1,Q4 2013
,2278,2278,10/18/2013,Opp-STVAR/ACOMMIT AG-2013 Q4-1,Q4 2013
,402,402,10/22/2013,Opp-MGP METRO GROUP ACCOUNT-2013 Q4-1,Q4 2013
,,,10/31/2013,Opp-Autohaus Pfaller-Q4 2013-1,Q4 2013
,706.75,706.75,10/31/2013,Opp-OSTERWALDER ZUERICH AG-2013 Q4-1,Q4 2013
,,,10/31/2013,Opp-Nutzfahrzeuge Haubner-Q4 2013-2,Q4 2013
,,,10/31/2013,Opp-Kärntner Milch Reg gen-Q4 2013-2,Q4 2013
AUTOREN / EVERGREEN,3165.64,3165.64,10/31/2013,Opp-BPIBM/KYBERNA AG-2013 Q4-1,Q4 2013
,184.05,184.05,10/31/2013,Opp-Daily Service GmbH-Q4 2013-2,Q4 2013
,826.62,826.62,11/01/2013,Opp-Zobl/Bauer Wirt.Treuh-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,10505.82,10505.82,11/01/2013,Opp-ZLM ZENTRUM F LABORMEDIZIN-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,1715.5,1715.5,11/01/2013,Opp-VON ROLL ITEC AG-Q4 2013-1,Q4 2013
,240.66,240.66,11/01/2013,Opp-ADEG Stadlmann     TRU-Q4 2013-1,Q4 2013
,1021.02,1021.02,11/01/2013,Opp-TRU/H/PARK-HOTEL BAD ZURZACH-Q4 2013-1,Q4 2013
,1369.2,1369.2,11/01/2013,Opp-THALES RAIL SIGNALLING-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,5664.05,5664.05,11/01/2013,Opp-ANGST & PFISTER-Q4 2013-1,Q4 2013
,434.32,434.32,11/01/2013,Opp-Wohnbauverein Privatan-Q4 2013-1,Q4 2013
,2276.1,2276.1,11/01/2013,"Opp-STERN CREATIONS, BRANCH OF-Q4 2013-1",Q4 2013
,2051.62,2051.62,11/01/2013,Opp-SR OPERATIONS SA-Q4 2013-1,Q4 2013
,1115.76,1115.76,11/01/2013,Opp-SH/KSD VERWALTUNGSGEBAEUDE-Q4 2013-1,Q4 2013
,240.66,240.66,11/01/2013,Opp-Adeg Standlmann Wo TRU-Q4 2013-1,Q4 2013
,8743.31,8743.31,11/01/2013,Opp-Richter u Co Schuhfabr-Q4 2013-1,Q4 2013
,2155.13,2155.13,11/01/2013,Opp-PFISTER MOEBEL AG-Q4 2013-1,Q4 2013
,771.3,771.3,11/01/2013,Opp-ORF-Q4 2013-1,Q4 2013
,508.72,508.72,11/01/2013,Opp-ORF-ENTERPRISE GMBH &-Q4 2013-1,Q4 2013
,299.49,299.49,11/01/2013,Opp-ORF Vorarlberg-Q4 2013-1,Q4 2013
,153.92,153.92,11/01/2013,Opp-ORF Steiermark-Q4 2013-1,Q4 2013
,153.92,153.92,11/01/2013,Opp-ORF STUDIO INNSBRUCK-Q4 2013-1,Q4 2013
,153.92,153.92,11/01/2013,Opp-ORF Obersterreich-Q4 2013-1,Q4 2013
,153.92,153.92,11/01/2013,Opp-ORF Niedersterreich-Q4 2013-1,Q4 2013
,153.92,153.92,11/01/2013,Opp-ORF Kärnten-Q4 2013-1,Q4 2013
,153.92,153.92,11/01/2013,Opp-ORF Burgenland-Q4 2013-1,Q4 2013
,153.92,153.92,11/01/2013,Opp-ORF  SALZBURG-Q4 2013-1,Q4 2013
,8173.51,8173.51,11/01/2013,Opp-NEO TECHNOLOGIES SA-Q4 2013-1,Q4 2013
,8531.98,8531.98,11/01/2013,Opp-BA/VON ROLL ITEC AG-Q4 2013-1,Q4 2013
,2824.1,2824.1,11/01/2013,Opp-Landeshauptstadt-Q4 2013-1,Q4 2013
,13.19,13.19,11/01/2013,Opp-BAYER (SCHWEIZ) AG-Q4 2013-1,Q4 2013
,363.5,363.5,11/01/2013,Opp-BEDAG INFORMATIK AG-Q4 2013-1,Q4 2013
Stretch,1224.22,1224.22,11/01/2013,Opp-Koller + Koller GmbH-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,6220.09,6220.09,11/01/2013,Opp-KRUEGER & CO AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,1227.4,1227.4,11/01/2013,Opp-BULK TRADING SA-Q4 2013-1,Q4 2013
,294.19,294.19,11/01/2013,Opp-Inführ Ingrid Getränke-Q4 2013-1,Q4 2013
,315.6,315.6,11/01/2013,Opp-INTERNATIONAL PAPER-Q4 2013-1,Q4 2013
,789.27,789.27,11/01/2013,Opp-ING. KOTZIAN-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,555.26,555.26,11/01/2013,Opp-CAISSE DE COMPENSATION TRAVAUX-Q4 2013-1,Q4 2013
,1302.76,1302.76,11/01/2013,Opp-HAFINA-Q4 2013-1,Q4 2013
,735.91,735.91,11/01/2013,Opp-HAFINA - HANDELS- UND-Q4 2013-1,Q4 2013
,1346.44,1346.44,11/01/2013,Opp-GÖSSL GRETE OHG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,2933.77,2933.77,11/01/2013,Opp-GERAMA S.A.-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,2381.73,2381.73,11/01/2013,Opp-GEP SA PLACEMENT COLLECTIFS-Q4 2013-1,Q4 2013
,20298.46,20298.46,11/01/2013,Opp-GE Jenbacher-Q4 2013-2,Q4 2013
AUTOREN / EVERGREEN,2983.97,2983.97,11/01/2013,Opp-DISTRIBA AG-Q4 2013-1,Q4 2013
,59.96,59.96,11/01/2013,Opp-G/CITROEN SUISSE SA FR-Q4 2013-1,Q4 2013
,9361.8,9361.8,11/01/2013,Opp-DUFRY TRAVEL RETAIL AG-Q4 2013-1,Q4 2013
,244.56,244.56,11/01/2013,Opp-FERRING INTERNATIONAL-Q4 2013-1,Q4 2013
Stretch,1363.04,1363.04,11/03/2013,Opp-ISV/REHM INFORMATIC AG-Q4 2013-1,Q4 2013
Stretch,1181.21,1181.21,11/05/2013,Opp-ATM AIR TERRE MER-Q4 2013-1,Q4 2013
Stretch,690,690,11/06/2013,Opp-UNISTO AG-Q4 2013-1,Q4 2013
Stretch,1181.21,1181.21,11/08/2013,Opp-ALPI SUISSE SA-Q4 2013-1,Q4 2013
Stretch,1139,1139,11/08/2013,Opp-ESCO SA FABRIQUE DE MACHINES-Q4 2013-1,Q4 2013
Stretch,690,690,11/13/2013,Opp-WOLFFGRAMM HEINZ AG-Q4 2013-1,Q4 2013
Stretch,3944.29,3944.29,11/13/2013,Opp-LU/HOCHSCHULE LUZERN-Q4 2013-1,Q4 2013
Stretch,27134,27134,11/16/2013,Opp-VON ROLL SCHWEIZ AG-Q4 2013-1,Q4 2013
Stretch,914.04,914.04,11/16/2013,Opp-TECHNO SUPPORT AND SERVICE SA-Q4 2013-1,Q4 2013
Stretch,815.22,815.22,11/16/2013,Opp-AVESTRA CHEMICAL (SUISEE) SA-Q4 2013-1,Q4 2013
Stretch,500.61,500.61,11/17/2013,Opp-FIFA FED.INT. DE FOOTBALL ASS.-Q4 2013-1,Q4 2013
Stretch,163.41,163.41,11/20/2013,Opp-GALEXIS AG-Q4 2013-1,Q4 2013
Stretch,259.75,259.75,11/22/2013,Opp-STVAR/BECHTLE REGENSDORF AG-Q4 2013-1,Q4 2013
Stretch,14370,14370,11/22/2013,Opp-FEDERATION DES ENTREPRISES-Q4 2013-1,Q4 2013
Stretch,1734.97,1734.97,11/24/2013,Opp-B/BAER JULIUS & CO. AG-Q4 2013-1,Q4 2013
Stretch,505,505,11/25/2013,Opp-VNSP/STERCI SA-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,633.13,633.13,11/25/2013,Opp-B/TG/KANTONALBANK ABT. EDV-Q4 2013-1,Q4 2013
Stretch,1829,1829,11/26/2013,Opp-TAAGN/ECONIS AG-Q4 2013-3,Q4 2013
Stretch,690,690,11/29/2013,Opp-AUDATEX (SCHWEIZ) GMBH-Q4 2013-1,Q4 2013
Stretch,,,11/30/2013,Opp-LINDT & SPRUENGLI-Q4 2013-1,Q4 2013
At Risk,35440.98,35440.98,11/30/2013,Opp-ISYS SOFTWARE SA-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,,,12/01/2013,Opp-ADUNO SA-Q4 2013-1,Q4 2013
Stretch,1363.04,1363.04,12/01/2013,Opp-ASSISTENT + PARTNER AG-Q4 2013-1,Q4 2013
Stretch,42.21,42.21,12/02/2013,Opp-B/AP ANLAGE & PRIVATBANK AG-Q4 2013-1,Q4 2013
Stretch,1139,1139,12/02/2013,Opp-HESS METALLE AG-Q4 2013-1,Q4 2013
Stretch,959.19,959.19,12/05/2013,Opp-RICHEMONT INTERNATIONAL CLIENT-Q4 2013-1,Q4 2013
Stretch,4386,4386,12/05/2013,Opp-BIEN-AIR DENTAL SA-Q4 2013-1,Q4 2013
Stretch,1139,1139,12/07/2013,Opp-VAC RENE JUNOD SA-Q4 2013-1,Q4 2013
Stretch,690,690,12/07/2013,Opp-HUELSENFABRIK LENZHARD-Q4 2013-1,Q4 2013
Stretch,14870,14870,12/08/2013,Opp-CAISSE DE COMPENSATION TRAVAUX-Q4 2013-3,Q4 2013
Stretch,500,500,12/08/2013,Opp-DUFERCO SA-Q4 2013-1,Q4 2013
Stretch,345.27,345.27,12/09/2013,Opp-SAINT-GOBAIN ISOVER S.A.-Q4 2013-1,Q4 2013
Stretch,238.1,238.1,12/11/2013,Opp-K/CONCORDIA-Q4 2013-1,Q4 2013
Stretch,574.98,574.98,12/14/2013,Opp-B/FALCON PRIVATE BANK-Q4 2013-1,Q4 2013
Stretch,690,690,12/14/2013,Opp-HAUG KOMPRESSOREN AG-Q4 2013-1,Q4 2013
Stretch,3718,3718,12/15/2013,Opp-SUNGARD (SWITZERLAND) SA ZH-Q4 2013-1,Q4 2013
Stretch,42.21,42.21,12/17/2013,Opp-VARGUS WERKZEUGTECHNIK SNEL AG-Q4 2013-1,Q4 2013
Stretch,3937,3937,12/17/2013,Opp-STVAR/UMB AG-Q4 2013-1,Q4 2013
Stretch,1139,1139,12/17/2013,Opp-SCHERRER ZEMENTW. AG-Q4 2013-1,Q4 2013
Stretch,173.16,173.16,12/21/2013,Opp-B/INTESA SANPAOLO-Q4 2013-1,Q4 2013
Stretch,811.77,811.77,12/21/2013,Opp-LUXURY GOODS INTERN (EX GUCCI)-Q4 2013-1,Q4 2013
Stretch,2278,2278,12/23/2013,Opp-DC SWISS S.A.-Q4 2013-1,Q4 2013
Stretch,,,12/24/2013,Opp-SUVA-Q4 2013-1,Q4 2013
Stretch,17701,17701,12/24/2013,Opp-SUVA ROESSLIMATT-Q4 2013-1,Q4 2013
Stretch,1139,1139,12/24/2013,Opp-BOXAL (SUISSE) SA-Q4 2013-1,Q4 2013
Stretch,690,690,12/25/2013,Opp-EMBRU-WERKE AG-Q4 2013-1,Q4 2013
Stretch,2052,2052,12/27/2013,Opp-NOVARTIS CONSUMER HEALTH SA-Q4 2013-1,Q4 2013
Stretch,3572,3572,12/28/2013,Opp-IGEFI SA-Q4 2013-1,Q4 2013
Stretch,1139,1139,12/28/2013,Opp-HAUETER FRITZ AG-Q4 2013-1,Q4 2013
Stretch,1148.46,1148.46,12/31/2013,Opp-VAC RENE JUNOD SA-Q4 2013-1,Q4 2013
Stretch,505.46,505.46,12/31/2013,Opp-STVAR/SEDNA INFORMATIK AG-Q4 2013-1,Q4 2013
Stretch,,,12/31/2013,Opp-STOERI AG-Q4 2013-1,Q4 2013
AUTOREN / EVERGREEN,927.61,927.61,12/31/2013,Opp-AVADIS VORSORGE AG-Q4 2013-1,Q4 2013
Stretch,,,12/31/2013,Opp-B+R LOGISTIK AG-Q4 2013-1,Q4 2013
Stretch,77.93,77.93,12/31/2013,Opp-HOLCIM GROUP SUPPORT LTD.-Q4 2013-1,Q4 2013
Stretch,3054,3054,12/31/2013,Opp-FED VAUDOISE ENTREPRENEURS-Q4 2013-1,Q4 2013
Stretch,,,12/31/2013,Opp-ELEVITE AG-Q4 2013-1,Q4 2013
Stretch,35090,35090,01/01/2014,Opp-CONSITEX SA-Q1 2014-1,Q1 2014
